id, prediction
4006,positive
4007,negative
4008,negative
4009,negative
4010,negative
4011,negative
4012,positive
4013,negative
4014,negative
4015,positive
4016,positive
4017,negative
4018,negative
4019,negative
4020,negative
4021,negative
4022,negative
4023,negative
4024,negative
4025,negative
4026,negative
4027,negative
4028,positive
4029,negative
4030,negative
4031,negative
4032,negative
4033,positive
4034,positive
4035,positive
4036,negative
4037,positive
4038,positive
4039,positive
4040,negative
4041,negative
4042,positive
4043,positive
4044,positive
4045,positive
4046,negative
4047,positive
4048,positive
4049,negative
4050,negative
4051,positive
4052,positive
4053,negative
4054,negative
4055,positive
4056,positive
4057,negative
4058,negative
4059,positive
4060,positive
4061,positive
4062,negative
4063,negative
4064,negative
4065,positive
4066,positive
4067,positive
4068,negative
4069,negative
4070,positive
4071,positive
4072,negative
4073,positive
4074,negative
4075,positive
4076,positive
4077,positive
4078,positive
4079,positive
4080,positive
4081,positive
4082,positive
4083,negative
4084,positive
4085,negative
4086,positive
4087,positive
4088,positive
4089,positive
4090,positive
4091,positive
4092,positive
4093,positive
4094,positive
4095,negative
4096,negative
4097,positive
4098,positive
4099,positive
4100,negative
4101,positive
4102,positive
4103,positive
4104,positive
4105,positive
4106,positive
4107,positive
4108,negative
4109,positive
4110,positive
4111,positive
4112,positive
4113,negative
4114,negative
4115,positive
4116,positive
4117,positive
4118,positive
4119,negative
4120,positive
4121,negative
4122,positive
4123,positive
4124,negative
4125,positive
4126,positive
4127,positive
4128,positive
4129,positive
4130,positive
4131,positive
4132,positive
4133,positive
4134,positive
4135,positive
4136,positive
4137,positive
4138,positive
4139,negative
4140,positive
4141,positive
4142,positive
4143,positive
4144,positive
4145,negative
4146,negative
4147,negative
4148,positive
4149,positive
4150,positive
4151,positive
4152,positive
4153,positive
4154,positive
4155,negative
4156,positive
4157,negative
4158,positive
4159,positive
4160,negative
4161,positive
4162,positive
4163,negative
4164,positive
4165,positive
4166,positive
4167,positive
4168,positive
4169,positive
4170,negative
4171,positive
4172,positive
4173,negative
4174,positive
4175,negative
4176,negative
4177,negative
4178,positive
4179,positive
4180,positive
4181,positive
4182,positive
4183,negative
4184,positive
4185,negative
4186,negative
4187,positive
4188,positive
4189,positive
4190,positive
4191,negative
4192,negative
4193,negative
4194,positive
4195,positive
4196,positive
4197,positive
4198,positive
4199,positive
4200,negative
4201,negative
4202,positive
4203,negative
4204,positive
4205,positive
4206,positive
4207,positive
4208,positive
4209,positive
4210,negative
4211,negative
4212,negative
4213,negative
4214,positive
4215,positive
4216,negative
4217,positive
4218,positive
4219,positive
4220,positive
4221,negative
4222,negative
4223,negative
4224,negative
4225,positive
4226,positive
4227,positive
4228,negative
4229,negative
4230,positive
4231,positive
4232,positive
4233,negative
4234,negative
4235,negative
4236,negative
4237,positive
4238,negative
4239,negative
4240,positive
4241,positive
4242,positive
4243,negative
4244,positive
4245,positive
4246,positive
4247,positive
4248,negative
4249,positive
4250,positive
4251,positive
4252,positive
4253,positive
4254,positive
4255,positive
4256,positive
4257,positive
4258,negative
4259,positive
4260,positive
4261,positive
4262,negative
4263,positive
4264,positive
4265,positive
4266,positive
4267,positive
4268,positive
4269,positive
4270,negative
4271,positive
4272,positive
4273,positive
4274,negative
4275,negative
4276,negative
4277,positive
4278,positive
4279,positive
4280,negative
4281,positive
4282,positive
4283,negative
4284,positive
4285,negative
4286,positive
4287,negative
4288,positive
4289,positive
4290,negative
4291,negative
4292,negative
4293,positive
4294,positive
4295,negative
4296,negative
4297,positive
4298,negative
4299,negative
4300,positive
4301,positive
4302,negative
4303,negative
4304,negative
4305,negative
4306,negative
4307,positive
4308,positive
4309,positive
4310,negative
4311,negative
4312,positive
4313,positive
4314,negative
4315,negative
4316,negative
4317,negative
4318,negative
4319,positive
4320,negative
4321,negative
4322,negative
4323,positive
4324,positive
4325,positive
4326,positive
4327,negative
4328,negative
4329,negative
4330,negative
4331,negative
4332,negative
4333,positive
4334,negative
4335,negative
4336,negative
4337,negative
4338,negative
4339,negative
4340,positive
4341,negative
4342,negative
4343,positive
4344,negative
4345,negative
4346,negative
4347,negative
4348,positive
4349,positive
4350,negative
4351,positive
4352,positive
4353,positive
4354,positive
4355,negative
4356,positive
4357,positive
4358,negative
4359,negative
4360,negative
4361,negative
4362,negative
4363,negative
4364,positive
4365,positive
4366,negative
4367,negative
4368,negative
4369,positive
4370,positive
4371,positive
4372,positive
4373,positive
4374,positive
4375,positive
4376,positive
4377,negative
4378,positive
4379,positive
4380,negative
4381,positive
4382,negative
4383,positive
4384,positive
4385,positive
4386,positive
4387,positive
4388,positive
4389,positive
4390,positive
4391,negative
4392,negative
4393,negative
4394,positive
4395,positive
4396,positive
4397,positive
4398,positive
4399,positive
4400,positive
4401,positive
4402,negative
4403,positive
4404,positive
4405,positive
4406,positive
4407,negative
4408,negative
4409,negative
4410,positive
4411,negative
4412,negative
4413,negative
4414,negative
4415,positive
4416,negative
4417,positive
4418,negative
4419,negative
4420,negative
4421,positive
4422,negative
4423,positive
4424,positive
4425,negative
4426,positive
4427,positive
4428,negative
4429,positive
4430,positive
4431,positive
4432,positive
4433,positive
4434,positive
4435,positive
4436,positive
4437,negative
4438,negative
4439,positive
4440,positive
4441,positive
4442,positive
4443,positive
4444,negative
4445,negative
4446,negative
4447,positive
4448,negative
4449,positive
4450,negative
4451,positive
4452,positive
4453,negative
4454,negative
4455,positive
4456,negative
4457,positive
4458,positive
4459,positive
4460,negative
4461,negative
4462,positive
4463,positive
4464,negative
4465,negative
4466,positive
4467,positive
4468,positive
4469,negative
4470,positive
4471,negative
4472,negative
4473,positive
4474,positive
4475,positive
4476,positive
4477,negative
4478,positive
4479,positive
4480,positive
4481,positive
4482,positive
4483,positive
4484,positive
4485,positive
4486,positive
4487,negative
4488,positive
4489,positive
4490,positive
4491,positive
4492,positive
4493,positive
4494,positive
4495,positive
4496,positive
4497,positive
4498,positive
4499,positive
4500,negative
4501,negative
4502,positive
4503,positive
4504,negative
4505,positive
4506,positive
4507,negative
4508,positive
4509,positive
4510,positive
4511,positive
4512,negative
4513,positive
4514,positive
4515,positive
4516,positive
4517,positive
4518,positive
4519,positive
4520,positive
4521,positive
4522,negative
4523,negative
4524,positive
4525,positive
4526,negative
4527,positive
4528,positive
4529,positive
4530,positive
4531,positive
4532,positive
4533,positive
4534,negative
4535,negative
4536,negative
4537,positive
4538,positive
4539,positive
4540,positive
4541,positive
4542,positive
4543,positive
4544,negative
4545,negative
4546,negative
4547,positive
4548,positive
4549,positive
4550,positive
4551,negative
4552,positive
4553,negative
4554,positive
4555,negative
4556,positive
4557,positive
4558,negative
4559,positive
4560,positive
4561,positive
4562,negative
4563,positive
4564,positive
4565,positive
4566,positive
4567,positive
4568,positive
4569,negative
4570,positive
4571,positive
4572,positive
4573,positive
4574,negative
4575,positive
4576,negative
4577,negative
4578,negative
4579,positive
4580,positive
4581,negative
4582,negative
4583,negative
4584,negative
4585,negative
4586,negative
4587,positive
4588,positive
4589,negative
4590,negative
4591,negative
4592,negative
4593,positive
4594,negative
4595,negative
4596,negative
4597,negative
4598,negative
4599,negative
4600,positive
4601,negative
4602,positive
4603,negative
4604,positive
4605,negative
4606,negative
4607,negative
4608,positive
4609,positive
4610,negative
4611,negative
4612,positive
4613,negative
4614,positive
4615,negative
4616,positive
4617,negative
4618,negative
4619,positive
4620,negative
4621,positive
4622,negative
4623,negative
4624,positive
4625,negative
4626,positive
4627,negative
4628,positive
4629,positive
4630,negative
4631,positive
4632,positive
4633,positive
4634,negative
4635,positive
4636,negative
4637,positive
4638,positive
4639,positive
4640,positive
4641,positive
4642,negative
4643,negative
4644,negative
4645,positive
4646,negative
4647,positive
4648,positive
4649,negative
4650,positive
4651,positive
4652,positive
4653,negative
4654,negative
4655,positive
4656,negative
4657,negative
4658,negative
4659,negative
4660,negative
4661,negative
4662,positive
4663,positive
4664,negative
4665,positive
4666,negative
4667,positive
4668,negative
4669,positive
4670,negative
4671,negative
4672,positive
4673,positive
4674,positive
4675,positive
4676,negative
4677,positive
4678,positive
4679,positive
4680,positive
4681,positive
4682,positive
4683,positive
4684,positive
4685,positive
4686,positive
4687,positive
4688,positive
4689,positive
4690,positive
4691,positive
4692,negative
4693,positive
4694,positive
4695,positive
4696,positive
4697,positive
4698,positive
4699,positive
4700,positive
4701,positive
4702,positive
4703,positive
4704,positive
4705,positive
4706,positive
4707,negative
4708,positive
4709,negative
4710,positive
4711,positive
4712,positive
4713,negative
4714,positive
4715,positive
4716,negative
4717,positive
4718,positive
4719,positive
4720,positive
4721,negative
4722,negative
4723,negative
4724,positive
4725,positive
4726,negative
4727,positive
4728,positive
4729,positive
4730,positive
4731,positive
4732,positive
4733,positive
4734,negative
4735,positive
4736,positive
4737,positive
4738,positive
4739,positive
4740,positive
4741,positive
4742,positive
4743,positive
4744,positive
4745,positive
4746,negative
4747,positive
4748,positive
4749,positive
4750,negative
4751,positive
4752,positive
4753,positive
4754,negative
4755,positive
4756,positive
4757,positive
4758,positive
4759,positive
4760,positive
4761,negative
4762,negative
4763,positive
4764,negative
4765,negative
4766,negative
4767,positive
4768,negative
4769,negative
4770,positive
4771,positive
4772,positive
4773,positive
4774,negative
4775,negative
4776,negative
4777,negative
4778,negative
4779,positive
4780,positive
4781,negative
4782,positive
4783,negative
4784,positive
4785,positive
4786,positive
4787,positive
4788,positive
4789,positive
4790,positive
4791,positive
4792,positive
4793,positive
4794,negative
4795,positive
4796,positive
4797,negative
4798,positive
4799,positive
4800,positive
4801,negative
4802,positive
4803,negative
4804,negative
4805,negative
4806,positive
4807,positive
4808,positive
4809,negative
4810,negative
4811,negative
4812,negative
4813,negative
4814,negative
4815,negative
4816,negative
4817,negative
4818,negative
4819,negative
4820,positive
4821,positive
4822,negative
4823,positive
4824,positive
4825,positive
4826,positive
4827,negative
4828,negative
4829,negative
4830,negative
4831,negative
4832,negative
4833,negative
4834,negative
4835,negative
4836,negative
4837,negative
4838,negative
4839,negative
4840,negative
4841,positive
4842,negative
4843,negative
4844,positive
4845,negative
4846,positive
4847,negative
4848,positive
4849,positive
4850,negative
4851,negative
4852,positive
4853,positive
4854,positive
4855,positive
4856,positive
4857,positive
4858,negative
4859,positive
4860,positive
4861,positive
4862,negative
4863,positive
4864,negative
4865,negative
4866,negative
4867,negative
4868,negative
4869,negative
4870,negative
4871,positive
4872,negative
4873,negative
4874,positive
4875,positive
4876,positive
4877,negative
4878,positive
4879,negative
4880,negative
4881,positive
4882,negative
4883,positive
4884,positive
4885,positive
4886,positive
4887,positive
4888,positive
4889,negative
4890,positive
4891,negative
4892,positive
4893,negative
4894,negative
4895,negative
4896,positive
4897,positive
4898,positive
4899,negative
4900,negative
4901,positive
4902,negative
4903,negative
4904,positive
4905,positive
4906,negative
4907,negative
4908,negative
4909,negative
4910,positive
4911,positive
4912,negative
4913,positive
4914,negative
4915,negative
4916,negative
4917,negative
4918,negative
4919,negative
4920,positive
4921,positive
4922,negative
4923,negative
4924,positive
4925,negative
4926,positive
4927,negative
4928,positive
4929,negative
4930,negative
4931,positive
4932,positive
4933,negative
4934,positive
4935,positive
4936,negative
4937,positive
4938,positive
4939,positive
4940,positive
4941,positive
4942,positive
4943,positive
4944,positive
4945,negative
4946,negative
4947,positive
4948,positive
4949,negative
4950,negative
4951,positive
4952,positive
4953,negative
4954,negative
4955,positive
4956,positive
4957,negative
4958,positive
4959,negative
4960,negative
4961,negative
4962,negative
4963,positive
4964,positive
4965,positive
4966,positive
4967,negative
4968,negative
4969,positive
4970,positive
4971,negative
4972,negative
4973,negative
4974,negative
4975,negative
4976,negative
4977,negative
4978,negative
4979,negative
4980,negative
4981,negative
4982,negative
4983,negative
4984,negative
4985,negative
4986,negative
4987,positive
4988,positive
4989,negative
4990,negative
4991,negative
4992,negative
4993,positive
4994,negative
4995,negative
4996,negative
4997,negative
4998,negative
4999,positive
5000,negative
5001,negative
5002,positive
5003,negative
5004,negative
5005,negative
5006,negative
5007,negative
5008,positive
5009,negative
5010,negative
5011,negative
5012,negative
5013,negative
5014,negative
5015,negative
5016,negative
5017,negative
5018,negative
5019,negative
5020,negative
5021,negative
5022,negative
5023,negative
5024,negative
5025,negative
5026,negative
5027,negative
5028,negative
5029,negative
5030,positive
5031,negative
5032,negative
5033,negative
5034,negative
5035,negative
5036,negative
5037,negative
5038,negative
5039,negative
5040,negative
5041,negative
5042,negative
5043,positive
5044,negative
5045,negative
5046,negative
5047,negative
5048,negative
5049,negative
5050,negative
5051,negative
5052,negative
5053,negative
5054,positive
5055,negative
5056,negative
5057,negative
5058,negative
5059,negative
5060,negative
5061,negative
5062,negative
5063,negative
5064,negative
5065,negative
5066,positive
5067,negative
5068,negative
5069,positive
5070,negative
5071,positive
5072,negative
5073,negative
5074,positive
5075,positive
5076,negative
5077,negative
5078,negative
5079,negative
5080,positive
5081,negative
5082,positive
5083,negative
5084,positive
5085,positive
5086,negative
5087,negative
5088,positive
5089,negative
5090,negative
5091,positive
5092,negative
5093,positive
5094,negative
5095,positive
5096,negative
5097,negative
5098,negative
5099,negative
5100,negative
5101,positive
5102,negative
5103,negative
5104,negative
5105,positive
5106,positive
5107,positive
5108,positive
5109,positive
5110,negative
5111,negative
5112,negative
5113,negative
5114,negative
5115,negative
5116,negative
5117,positive
5118,positive
5119,negative
5120,negative
5121,positive
5122,negative
5123,negative
5124,negative
5125,positive
5126,positive
5127,negative
5128,negative
5129,negative
5130,negative
5131,negative
5132,negative
5133,negative
5134,negative
5135,negative
5136,negative
5137,negative
5138,negative
5139,negative
5140,negative
5141,negative
5142,negative
5143,negative
5144,positive
5145,positive
5146,negative
5147,negative
5148,negative
5149,negative
5150,negative
5151,positive
5152,negative
5153,negative
5154,negative
5155,negative
5156,negative
5157,negative
5158,negative
5159,negative
5160,negative
5161,negative
5162,positive
5163,negative
5164,negative
5165,negative
5166,negative
5167,negative
5168,negative
5169,positive
5170,negative
5171,negative
5172,negative
5173,negative
5174,positive
5175,positive
5176,negative
5177,positive
5178,negative
5179,negative
5180,negative
5181,negative
5182,negative
5183,negative
5184,negative
5185,positive
5186,negative
5187,negative
5188,negative
5189,negative
5190,negative
5191,negative
5192,negative
5193,positive
5194,negative
5195,negative
5196,negative
5197,negative
5198,negative
5199,negative
5200,negative
5201,negative
5202,negative
5203,negative
5204,negative
5205,negative
5206,negative
5207,negative
5208,negative
5209,negative
5210,negative
5211,positive
5212,negative
5213,negative
5214,negative
5215,negative
5216,negative
5217,negative
5218,negative
5219,negative
5220,negative
5221,negative
5222,negative
5223,negative
5224,negative
5225,negative
5226,negative
5227,negative
5228,negative
5229,negative
5230,positive
5231,negative
5232,negative
5233,negative
5234,negative
5235,negative
5236,negative
5237,negative
5238,negative
5239,negative
5240,negative
5241,positive
5242,negative
5243,negative
5244,negative
5245,positive
5246,negative
5247,negative
5248,negative
5249,negative
5250,negative
5251,negative
5252,positive
5253,negative
5254,negative
5255,negative
5256,negative
5257,positive
5258,negative
5259,positive
5260,negative
5261,positive
5262,negative
5263,negative
5264,negative
5265,positive
5266,negative
5267,positive
5268,negative
5269,negative
5270,negative
5271,negative
5272,negative
5273,negative
5274,positive
5275,positive
5276,positive
5277,negative
5278,negative
5279,negative
5280,positive
5281,negative
5282,negative
5283,negative
5284,negative
5285,negative
5286,negative
5287,negative
5288,negative
5289,negative
5290,negative
5291,negative
5292,negative
5293,positive
5294,negative
5295,negative
5296,negative
5297,negative
5298,negative
5299,negative
5300,negative
5301,positive
5302,positive
5303,positive
5304,positive
5305,negative
5306,negative
5307,negative
5308,negative
5309,negative
5310,negative
5311,negative
5312,negative
5313,positive
5314,positive
5315,negative
5316,negative
5317,negative
5318,negative
5319,negative
5320,negative
5321,negative
5322,negative
5323,positive
5324,negative
5325,negative
5326,negative
5327,negative
5328,negative
5329,negative
5330,negative
5331,negative
5332,negative
5333,positive
5334,negative
5335,negative
5336,negative
5337,negative
5338,negative
5339,negative
5340,positive
5341,negative
5342,negative
5343,negative
5344,negative
5345,negative
5346,negative
5347,negative
5348,negative
5349,negative
5350,negative
5351,negative
5352,negative
5353,negative
5354,positive
5355,positive
5356,negative
5357,negative
5358,negative
5359,negative
5360,negative
5361,negative
5362,negative
5363,negative
5364,negative
5365,positive
5366,negative
5367,negative
5368,negative
5369,positive
5370,positive
5371,negative
5372,positive
5373,negative
5374,positive
5375,negative
5376,negative
5377,positive
5378,positive
5379,positive
5380,negative
5381,negative
5382,negative
5383,negative
5384,negative
5385,positive
5386,positive
5387,positive
5388,negative
5389,negative
5390,positive
5391,negative
5392,positive
5393,positive
5394,negative
5395,positive
5396,positive
5397,positive
5398,negative
5399,positive
5400,negative
5401,negative
5402,negative
5403,negative
5404,positive
5405,positive
5406,positive
5407,positive
5408,positive
5409,positive
5410,negative
5411,negative
5412,positive
5413,positive
5414,positive
5415,positive
5416,positive
5417,positive
5418,positive
5419,negative
5420,positive
5421,negative
5422,positive
5423,negative
5424,negative
5425,positive
5426,negative
5427,negative
5428,positive
5429,positive
5430,positive
5431,positive
5432,positive
5433,positive
5434,positive
5435,positive
5436,positive
5437,positive
5438,positive
5439,negative
5440,positive
5441,negative
5442,positive
5443,negative
5444,negative
5445,positive
5446,positive
5447,negative
5448,positive
5449,negative
5450,negative
5451,negative
5452,negative
5453,positive
5454,negative
5455,negative
5456,negative
5457,positive
5458,positive
5459,positive
5460,positive
5461,positive
5462,negative
5463,positive
5464,positive
5465,positive
5466,negative
5467,negative
5468,negative
5469,negative
5470,negative
5471,negative
5472,negative
5473,negative
5474,negative
5475,negative
5476,positive
5477,positive
5478,positive
5479,positive
5480,positive
5481,negative
5482,negative
5483,positive
5484,negative
5485,negative
5486,negative
5487,positive
5488,negative
5489,positive
5490,negative
5491,negative
5492,positive
5493,positive
5494,positive
5495,positive
5496,positive
5497,negative
5498,positive
5499,positive
5500,negative
5501,negative
5502,negative
5503,negative
5504,positive
5505,negative
5506,positive
5507,negative
5508,negative
5509,negative
5510,positive
5511,positive
5512,positive
5513,negative
5514,positive
5515,positive
5516,negative
5517,negative
5518,positive
5519,positive
5520,positive
5521,negative
5522,positive
5523,positive
5524,negative
5525,positive
5526,positive
5527,positive
5528,negative
5529,negative
5530,positive
5531,negative
5532,positive
5533,positive
5534,positive
5535,negative
5536,positive
5537,positive
5538,negative
5539,negative
5540,negative
5541,positive
5542,negative
5543,negative
5544,positive
5545,positive
5546,negative
5547,negative
5548,positive
5549,positive
5550,negative
5551,negative
5552,positive
5553,positive
5554,positive
5555,negative
5556,positive
5557,positive
5558,positive
5559,negative
5560,positive
5561,negative
5562,negative
5563,negative
5564,negative
5565,negative
5566,positive
5567,positive
5568,positive
5569,positive
5570,negative
5571,positive
5572,positive
5573,positive
5574,positive
5575,positive
5576,positive
5577,positive
5578,positive
5579,negative
5580,positive
5581,positive
5582,positive
5583,negative
5584,positive
5585,positive
5586,positive
5587,positive
5588,positive
5589,positive
5590,positive
5591,positive
5592,positive
5593,positive
5594,negative
5595,positive
5596,positive
5597,positive
5598,positive
5599,positive
5600,positive
5601,positive
5602,positive
5603,positive
5604,positive
5605,positive
5606,positive
5607,positive
5608,positive
5609,positive
5610,positive
5611,positive
5612,positive
5613,negative
5614,positive
5615,positive
5616,negative
5617,positive
5618,positive
5619,negative
5620,positive
5621,positive
5622,negative
5623,positive
5624,positive
5625,positive
5626,positive
5627,positive
5628,positive
5629,positive
5630,positive
5631,negative
5632,negative
5633,positive
5634,positive
5635,positive
5636,positive
5637,negative
5638,negative
5639,negative
5640,positive
5641,negative
5642,positive
5643,positive
5644,negative
5645,negative
5646,positive
5647,positive
5648,positive
5649,positive
5650,negative
5651,negative
5652,positive
5653,negative
5654,negative
5655,positive
5656,negative
5657,positive
5658,positive
5659,positive
5660,positive
5661,positive
5662,positive
5663,positive
5664,positive
5665,positive
5666,positive
5667,negative
5668,positive
5669,positive
5670,positive
5671,negative
5672,negative
5673,negative
5674,negative
5675,positive
5676,negative
5677,negative
5678,negative
5679,negative
5680,negative
5681,negative
5682,negative
5683,negative
5684,positive
5685,negative
5686,positive
5687,positive
5688,negative
5689,negative
5690,positive
5691,negative
5692,negative
5693,positive
5694,positive
5695,positive
5696,negative
5697,positive
5698,positive
5699,negative
5700,positive
5701,negative
5702,negative
5703,negative
5704,negative
5705,positive
5706,positive
5707,negative
5708,negative
5709,negative
5710,positive
5711,negative
5712,negative
5713,positive
5714,positive
5715,positive
5716,negative
5717,negative
5718,negative
5719,negative
5720,negative
5721,positive
5722,negative
5723,negative
5724,negative
5725,positive
5726,positive
5727,positive
5728,negative
5729,positive
5730,positive
5731,positive
5732,negative
5733,positive
5734,negative
5735,negative
5736,positive
5737,negative
5738,positive
5739,negative
5740,positive
5741,negative
5742,negative
5743,positive
5744,negative
5745,negative
5746,positive
5747,positive
5748,negative
5749,positive
5750,positive
5751,negative
5752,negative
5753,negative
5754,negative
5755,positive
5756,negative
5757,positive
5758,negative
5759,positive
5760,negative
5761,positive
5762,positive
5763,positive
5764,positive
5765,positive
5766,negative
5767,negative
5768,negative
5769,negative
5770,negative
5771,positive
5772,negative
5773,negative
5774,negative
5775,positive
5776,positive
5777,positive
5778,positive
5779,negative
5780,positive
5781,negative
5782,negative
5783,positive
5784,positive
5785,positive
5786,positive
5787,negative
5788,positive
5789,positive
5790,negative
5791,negative
5792,negative
5793,positive
5794,negative
5795,positive
5796,negative
5797,negative
5798,negative
5799,positive
5800,negative
5801,negative
5802,positive
5803,negative
5804,negative
5805,positive
5806,negative
5807,negative
5808,negative
5809,positive
5810,negative
5811,positive
5812,negative
5813,negative
5814,positive
5815,positive
5816,negative
5817,positive
5818,positive
5819,negative
5820,negative
5821,positive
5822,positive
5823,positive
5824,positive
5825,positive
5826,positive
5827,negative
5828,negative
5829,negative
5830,negative
5831,positive
5832,positive
5833,positive
5834,positive
5835,positive
5836,positive
5837,negative
5838,negative
5839,positive
5840,positive
5841,negative
5842,positive
5843,negative
5844,negative
5845,positive
5846,positive
5847,positive
5848,positive
5849,positive
5850,negative
5851,negative
5852,positive
5853,negative
5854,positive
5855,positive
5856,negative
5857,positive
5858,positive
5859,positive
5860,negative
5861,positive
5862,positive
5863,negative
5864,positive
5865,negative
5866,positive
5867,positive
5868,negative
5869,positive
5870,negative
5871,positive
5872,negative
5873,negative
5874,negative
5875,positive
5876,positive
5877,positive
5878,positive
5879,positive
5880,positive
5881,positive
5882,positive
5883,positive
5884,negative
5885,positive
5886,positive
5887,positive
5888,positive
5889,positive
5890,negative
5891,positive
5892,positive
5893,negative
5894,positive
5895,positive
5896,negative
5897,positive
5898,negative
5899,negative
5900,positive
5901,negative
5902,positive
5903,positive
5904,positive
5905,positive
5906,negative
5907,positive
5908,negative
5909,positive
5910,negative
5911,negative
5912,positive
5913,positive
5914,negative
5915,negative
5916,negative
5917,negative
5918,positive
5919,negative
5920,negative
5921,negative
5922,positive
5923,positive
5924,positive
5925,positive
5926,negative
5927,positive
5928,negative
5929,negative
5930,positive
5931,negative
5932,positive
5933,positive
5934,negative
5935,negative
5936,negative
5937,negative
5938,negative
5939,negative
5940,positive
5941,positive
5942,negative
5943,negative
5944,positive
5945,negative
5946,positive
5947,positive
5948,positive
5949,negative
5950,negative
5951,positive
5952,negative
5953,positive
5954,negative
5955,positive
5956,negative
5957,negative
5958,positive
5959,negative
5960,positive
5961,negative
5962,negative
5963,negative
5964,positive
5965,negative
5966,negative
5967,negative
5968,negative
5969,negative
5970,negative
